subject,fid,response
jack545,27799536,4
jack545,27799536,1
jack545,27799536,1
jack545,27799536,5
jack545,27799536,5
jack545,27799536,5
jack545,27799536,1
jack545,27799536,5
jack545,32134448,5
jack545,32134448,5
jack545,32134448,5
jack545,27804279,5
jack545,27804279,5
jack545,27804279,5
jack545,27796852,5
jack545,27796852,5
jack545,27796852,5
jack545,10577085,5
jack545,10577085,5
jack545,10577085,1
jack545,10577085,1
jack545,10577085,1
jack545,10577085,5
jack545,10577421,5
jack545,10577421,5
jack545,10577421,5
jack545,10577421,1
jack545,10577421,1
jack545,10577421,1
jack545,10577421,1
jack545,10577421,1
jack545,10577421,5
jack545,7349067,5
jack545,7349067,5
jack545,7349067,1
jack545,7349067,1
jack545,7349067,5
jack545,34090221,5
jack545,34090221,5
jack545,34090221,1
jack545,34090221,5
jack545,44520148,5
jack545,44520148,5
jack545,44520148,5
jack545,10577726,5
jack545,10577726,1
jack545,10577726,1
jack545,10577726,1
jack545,10577726,1
jack545,10577726,5
jack545,10577726,5
jack545,27800218,5
jack545,27800218,5
jack545,27800218,1
jack545,27800218,5
jack545,10578378,1
jack545,10578378,5
jack545,10578378,3
jack545,10578378,3
jack545,10578378,5
jack545,10578378,5
jack545,10578517,1
jack545,10578517,5
jack545,10578517,5
jack545,10578517,5
jack545,10576888,5
jack545,10576888,5
jack545,10576888,1
jack545,10576888,1
jack545,10576888,1
jack545,7349197,5
jack545,7349197,5
jack545,7349197,1
jack545,7349197,5
jack545,7349197,5
jack545,27802905,5
jack545,27802905,1
jack545,27802905,5
jack545,27802905,5
jack545,27802905,5
jack545,27797673,5
jack545,27797673,5
jack545,27797673,5
jack545,27801385,5
jack545,27801385,5
jack545,27801385,5
jack545,27799911,5
jack545,27799911,5
jack545,27799911,1
jack545,27799911,5
jack545,51583309,5
jack545,51583309,5
jack545,51583309,5
jack545,44520106,5
jack545,44520106,5
jack545,44520106,5
jack545,44519964,5
jack545,44519964,5
jack545,44519964,1
jack545,44519964,5
jack545,44519964,5
jack545,47632533,5
jack545,47632533,5
jack545,47632533,5
jack545,47632533,5
jack545,27799972,5
jack545,27799972,5
jack545,27799972,5
jack545,27803215,5
jack545,27803215,5
jack545,27803215,5
jack545,27803215,5
jack545,27803215,5
jack545,27802081,5
jack545,27802081,5
jack545,27802081,5
olha,36144131,5
olha,36144131,5
olha,36144131,4
olha,36144131,5
olha,36144131,5
olha,7349072,5
olha,7349072,5
olha,7349072,5
olha,4661268,5
olha,4661268,5
olha,4661268,5
olha,27796431,5
olha,27796431,5
olha,27796431,5
olha,6316602,5
olha,6316602,5
olha,6316602,5
olha,6316602,5
olha,10578077,5
olha,10578077,5
olha,10578077,5
olha,8867670,5
olha,8867670,5
olha,8867670,5
olha,32134448,5
olha,32134448,1
olha,32134448,1
olha,22907701,1
olha,22907701,5
olha,22907701,5
olha,22907701,1
olha,10577146,5
olha,10577146,5
olha,10577146,5
olha,27796647,5
olha,27796647,5
olha,27796647,5
olha,10579194,5
olha,10579194,2
olha,10579194,4
olha,27799910,1
olha,27799910,5
olha,27799910,5
olha,27800218,5
olha,27800218,5
olha,27800218,5
olha,22907721,5
olha,22907721,1
olha,22907721,5
olha,22908000,5
olha,22908000,5
olha,22908000,5
olha,10577565,5
olha,10577565,5
olha,10577565,5
olha,44520387,5
olha,44520387,5
olha,44520387,3
ndemirci,44520084,3
ndemirci,44520084,3
ndemirci,44520084,4
ndemirci,44520084,2
ndemirci,44520084,2
ndemirci,44520084,3
ndemirci,36144131,4
ndemirci,36144131,4
ndemirci,36144131,4
ndemirci,36144131,2
ndemirci,36144131,4
ndemirci,36144131,4
ndemirci,44821127,5
ndemirci,44821127,1
ndemirci,44821127,4
ndemirci,44821127,2
ndemirci,44821127,2
ndemirci,44821127,2
ndemirci,44821127,2
ndemirci,44821127,4
ndemirci,27802081,4
ndemirci,27802081,2
ndemirci,27802081,4
ndemirci,27802081,4
ndemirci,10576909,4
ndemirci,10576909,2
ndemirci,10576909,4
ndemirci,10576909,4
ndemirci,44520272,4
ndemirci,44520272,4
ndemirci,44520272,4
ndemirci,27796852,5
ndemirci,27796852,5
ndemirci,27799972,2
ndemirci,27799972,4
ndemirci,27799972,2
ndemirci,27799972,2
ndemirci,27799972,2
ndemirci,27799972,2
ndemirci,27799972,2
ndemirci,6316602,4
ndemirci,6316602,3
ndemirci,10579035,4
ndemirci,10579035,4
ndemirci,44820972,4
ndemirci,44820972,4
ndemirci,44820972,4
ndemirci,27805178,5
ndemirci,27805178,5
ndemirci,27805178,5
ndemirci,10577146,5
ndemirci,10577146,5
ndemirci,10577146,5
ndemirci,27797205,5
ndemirci,27797205,4
ndemirci,4661284,5
ndemirci,4661284,5
ndemirci,4661284,2
ndemirci,4661284,1
ndemirci,4661284,4
ndemirci,4661284,5
ndemirci,4661284,5
ndemirci,22907980,5
ndemirci,22907980,5
ndemirci,22907980,5
ndemirci,27800553,5
ndemirci,27800553,5
ndemirci,27800553,5
ndemirci,44821071,5
ndemirci,44821071,5
ndemirci,44821071,5
ndemirci,27804446,5
ndemirci,27804446,5
ndemirci,27804446,5
ndemirci,27798250,5
ndemirci,27798250,5
ndemirci,27798250,5
juhsis,27804279,5
juhsis,27804279,3
juhsis,27804279,5
juhsis,27804279,5
juhsis,6316602,1
juhsis,6316602,1
juhsis,6316602,5
juhsis,6316602,5
juhsis,6316602,5
juhsis,10579053,1
juhsis,10579053,1
juhsis,10579053,4
juhsis,10579053,1
juhsis,10579053,1
juhsis,10579053,1
juhsis,10579053,4
juhsis,10579053,5
juhsis,10579053,5
juhsis,10577421,5
juhsis,10577421,1
juhsis,10577421,5
juhsis,10577421,5
juhsis,27798250,1
juhsis,27798250,5
juhsis,27798250,1
juhsis,27798250,5
juhsis,47632544,5
juhsis,47632544,5
juhsis,47632544,1
juhsis,27802081,5
juhsis,27802081,5
juhsis,27802081,1
juhsis,27802081,5
juhsis,32134448,5
juhsis,32134448,5
juhsis,32134448,5
juhsis,32134448,5
juhsis,27802216,5
juhsis,27802216,5
juhsis,27802216,5
juhsis,27802216,5
juhsis,27801385,5
juhsis,27801385,5
juhsis,27801385,5
juhsis,10579035,5
juhsis,10579035,5
juhsis,10579035,5
juhsis,10577247,5
juhsis,10577247,5
juhsis,10577247,5
juhsis,27805178,5
juhsis,27805178,5
juhsis,27805178,5
juhsis,8867848,1
juhsis,8867848,5
juhsis,8867848,5
juhsis,8867848,5
juhsis,22907980,5
juhsis,22907980,5
juhsis,22907980,5
juhsis,36144131,5
juhsis,36144131,5
juhsis,36144131,5
juhsis,10577085,5
juhsis,10577085,1
juhsis,10577085,5
juhsis,10577085,5
juhsis,27799972,5
juhsis,27799972,5
juhsis,27799972,5
tchuanro,10578077,4
tchuanro,10578077,4
tchuanro,10578077,4
tchuanro,6316124,5
tchuanro,6316124,5
tchuanro,6316124,5
tchuanro,27796647,5
tchuanro,27796647,2
tchuanro,27796647,4
tchuanro,10578517,5
tchuanro,10578517,5
tchuanro,22907980,5
tchuanro,22907980,5
tchuanro,44820972,4
tchuanro,44820972,5
tchuanro,44820972,5
tchuanro,44820972,5
tchuanro,6316602,5
tchuanro,6316602,5
tchuanro,6316602,5
tchuanro,27799972,5
tchuanro,27799972,5
tchuanro,27799972,5
tchuanro,44821071,5
tchuanro,44821071,5
tchuanro,44821071,5
tchuanro,10577902,5
tchuanro,10577902,5
tchuanro,10577902,5
tchuanro,44520208,5
tchuanro,44520208,5
tchuanro,44520208,5
tchuanro,22908006,5
tchuanro,22908006,5
tchuanro,22908006,5
tchuanro,10579053,5
tchuanro,10579053,4
tchuanro,10579053,5
tchuanro,10579053,5
tchuanro,10578056,5
tchuanro,10578056,2
tchuanro,10578056,5
tchuanro,34097293,4
tchuanro,34097293,5
tchuanro,34097293,5
tchuanro,10576318,5
tchuanro,10576318,5
tchuanro,10576318,5
tchuanro,27803215,5
tchuanro,27803215,5
tchuanro,27803215,5
tchuanro,22908012,5
tchuanro,22908012,5
tchuanro,22908012,5
tchuanro,27797205,5
tchuanro,27797205,5
tchuanro,27797205,5
tchuanro,22907701,5
tchuanro,22907701,5
tchuanro,22907701,5
tchuanro,10577596,5
tchuanro,10577596,5
tchuanro,10577596,5
tchuanro,44520387,5
tchuanro,44520387,5
tchuanro,44520387,5
tchuanro,27797673,5
tchuanro,27797673,5
tchuanro,27797673,5
tchuanro,27799911,2
tchuanro,27799911,5
tchuanro,27799911,5
tchuanro,44520094,5
tchuanro,44520094,5
tchuanro,44520094,5
tchuanro,36466709,5
tchuanro,36466709,5
tchuanro,36466709,5
tchuanro,27802284,5
tchuanro,27802284,5
tchuanro,27802284,5
tchuanro,10577146,5
tchuanro,10577146,5
tchuanro,10577146,5
tchuanro,27800619,5
tchuanro,27800619,5
tchuanro,27800619,5
tchuanro,47632544,5
tchuanro,47632544,5
tchuanro,47632544,5
tchuanro,22908000,5
tchuanro,22908000,5
tchuanro,22908000,5
tchuanro,27798055,5
tchuanro,27798055,5
tchuanro,27798055,5
tchuanro,27799910,5
tchuanro,27799910,5
tchuanro,27799910,5
tchuanro,27800553,5
tchuanro,27800553,5
tchuanro,27800553,5
tchuanro,8867670,5
tchuanro,8867670,5
tchuanro,8867670,5
tchuanro,27802216,5
tchuanro,27802216,5
tchuanro,27802216,5
tchuanro,10577093,5
tchuanro,10577093,5
tchuanro,10577093,5
tchuanro,4661268,5
tchuanro,4661268,5
tchuanro,4661268,5
abulfazhajizada,34097091,3
abulfazhajizada,34097091,4
abulfazhajizada,34097091,3
abulfazhajizada,10577421,4
abulfazhajizada,10577421,3
abulfazhajizada,10577421,4
abulfazhajizada,27798250,5
abulfazhajizada,27798250,1
abulfazhajizada,27798250,2
abulfazhajizada,27798250,4
abulfazhajizada,27798250,5
abulfazhajizada,27798250,3
abulfazhajizada,27804279,5
abulfazhajizada,27804279,5
abulfazhajizada,27804279,5
abulfazhajizada,27799910,5
abulfazhajizada,27799910,5
abulfazhajizada,27799910,5
abulfazhajizada,4661284,5
abulfazhajizada,4661284,5
abulfazhajizada,4661284,1
abulfazhajizada,4661284,5
abulfazhajizada,10578056,5
abulfazhajizada,10578056,5
abulfazhajizada,10578056,5
abulfazhajizada,22907980,5
abulfazhajizada,22907980,5
abulfazhajizada,22907980,5
abulfazhajizada,10576318,2
abulfazhajizada,10576318,5
abulfazhajizada,10576318,5
abulfazhajizada,22908000,5
abulfazhajizada,22908000,5
abulfazhajizada,22908000,2
abulfazhajizada,22908000,5
abulfazhajizada,27802284,5
abulfazhajizada,27802284,4
abulfazhajizada,27802284,5
abulfazhajizada,44821127,5
abulfazhajizada,44821127,5
abulfazhajizada,44821127,5
abulfazhajizada,44821127,5
abulfazhajizada,44520094,5
abulfazhajizada,44520094,5
abulfazhajizada,44520094,5
abulfazhajizada,27798605,5
abulfazhajizada,27798605,5
abulfazhajizada,27798605,5
abulfazhajizada,22907932,5
abulfazhajizada,22907932,5
abulfazhajizada,22907932,5
abulfazhajizada,22907932,5
abulfazhajizada,27798653,5
abulfazhajizada,27798653,5
abulfazhajizada,27798653,5
abulfazhajizada,44820931,5
abulfazhajizada,44820931,5
abulfazhajizada,44820931,5
abulfazhajizada,27799536,1
abulfazhajizada,27799536,5
abulfazhajizada,27799536,5
abulfazhajizada,27799536,5
abulfazhajizada,44520762,5
abulfazhajizada,44520762,5
abulfazhajizada,44520762,5
abulfazhajizada,10578077,1
abulfazhajizada,10578077,5
abulfazhajizada,10578077,5
abulfazhajizada,44520106,5
abulfazhajizada,44520106,5
abulfazhajizada,44520106,5
abulfazhajizada,27797891,5
abulfazhajizada,27797891,5
abulfazhajizada,27797891,5
ugurbyrm,4661268,2
ugurbyrm,4661268,5
ugurbyrm,4661268,4
ugurbyrm,4661268,4
ugurbyrm,4661268,4
ugurbyrm,4661268,4
ugurbyrm,4661268,5
ugurbyrm,4661268,5
ugurbyrm,4661268,4
ugurbyrm,27804446,5
ugurbyrm,27804446,3
ugurbyrm,27804446,3
ugurbyrm,27804446,4
ugurbyrm,34097293,2
ugurbyrm,34097293,5
ugurbyrm,34097293,4
ugurbyrm,34097293,5
ugurbyrm,34097293,3
ugurbyrm,10577093,5
ugurbyrm,10577093,5
ugurbyrm,10577093,5
ugurbyrm,27802284,5
ugurbyrm,27802284,5
ugurbyrm,10576318,5
ugurbyrm,10576318,5
ugurbyrm,10576318,4
ugurbyrm,10576318,5
ugurbyrm,44520106,5
ugurbyrm,44520106,5
ugurbyrm,44520106,5
ugurbyrm,44821071,5
ugurbyrm,44821071,5
ugurbyrm,44821071,5
ugurbyrm,10579053,5
ugurbyrm,10579053,5
ugurbyrm,27799911,5
ugurbyrm,27799911,5
ugurbyrm,27799911,5
ugurbyrm,27799545,5
ugurbyrm,27799545,5
ugurbyrm,27799545,5
ugurbyrm,27802081,5
ugurbyrm,27802081,5
ugurbyrm,8867848,5
ugurbyrm,8867848,5
ugurbyrm,8867848,5
ugurbyrm,27800218,5
ugurbyrm,27800218,5
ugurbyrm,27800218,5
ugurbyrm,27804279,5
ugurbyrm,27804279,5
ugurbyrm,10578077,5
ugurbyrm,10578077,5
xzhong3,27804279,1
xzhong3,27804279,3
xzhong3,27804279,5
xzhong3,27804279,5
xzhong3,27804279,5
xzhong3,27799536,1
xzhong3,27799536,5
xzhong3,27799536,1
xzhong3,27799536,1
xzhong3,27799536,5
xzhong3,27799536,1
xzhong3,27799536,1
xzhong3,27799536,1
xzhong3,27799536,1
xzhong3,27799536,5
xzhong3,22908006,5
xzhong3,22908006,5
xzhong3,22908006,5
xzhong3,22908006,5
xzhong3,8867848,5
xzhong3,8867848,5
xzhong3,8867848,5
xzhong3,6316124,1
xzhong3,6316124,5
xzhong3,6316124,5
xzhong3,6316124,5
xzhong3,27796509,5
xzhong3,27796509,5
xzhong3,27796509,1
xzhong3,27796509,1
xzhong3,27796509,5
xzhong3,22907701,1
xzhong3,22907701,5
xzhong3,22907701,5
xzhong3,22907701,5
xzhong3,44520148,5
xzhong3,44520148,5
xzhong3,44520148,5
xzhong3,27796852,1
xzhong3,27796852,5
xzhong3,27796852,5
xzhong3,27796852,1
xzhong3,27796852,5
xzhong3,27796647,5
xzhong3,27796647,5
xzhong3,27796647,5
xzhong3,27800218,5
xzhong3,27800218,5
xzhong3,27800218,1
xzhong3,27800218,5
xzhong3,10576888,5
xzhong3,10576888,5
xzhong3,10576888,1
xzhong3,27798055,5
xzhong3,27798055,5
xzhong3,27798055,5
xzhong3,27805178,5
xzhong3,27805178,5
xzhong3,27805178,5
xzhong3,7349067,5
xzhong3,7349067,5
xzhong3,7349067,5
xzhong3,44520279,5
xzhong3,44520279,5
xzhong3,44520279,5
xzhong3,44520279,5
xzhong3,10577146,5
xzhong3,10577146,5
xzhong3,10577146,5
xzhong3,27799910,5
xzhong3,27799910,5
xzhong3,27799910,5
mrashid,27799910,1
mrashid,27799910,1
mrashid,27799910,5
mrashid,27799910,5
mrashid,27799910,2
mrashid,27799910,2
mrashid,27799910,2
mrashid,10578863,5
mrashid,10578863,5
mrashid,10578863,1
mrashid,10578863,1
mrashid,10578863,1
mrashid,10578863,1
mrashid,10578863,1
mrashid,10578863,1
mrashid,10578863,1
mrashid,10578863,5
mrashid,10578077,5
mrashid,10578077,1
mrashid,10578077,5
mrashid,10578077,5
mrashid,27800619,5
mrashid,27800619,1
mrashid,27800619,5
mrashid,27798653,5
mrashid,27798653,5
mrashid,27798653,5
mrashid,36144131,5
mrashid,36144131,5
mrashid,36144131,5
mrashid,22907721,5
mrashid,22907721,5
mrashid,22907721,5
mrashid,22907721,1
mrashid,27797673,5
mrashid,27797673,5
mrashid,27797673,5
mrashid,44520084,5
mrashid,44520084,5
mrashid,44520084,5
mrashid,27802008,5
mrashid,27802008,5
mrashid,27802008,5
mrashid,27800553,5
mrashid,27800553,5
mrashid,27800553,1
mrashid,27800553,5
mrashid,27804279,5
mrashid,27804279,5
mrashid,27804279,5
mrashid,27797891,5
mrashid,27797891,1
mrashid,27797891,5
mrashid,27797891,5
mrashid,10576888,5
mrashid,10576888,5
mrashid,10576888,5
mrashid,44520094,5
mrashid,44520094,5
mrashid,44520094,5
mrashid,27796431,5
mrashid,27796431,5
mrashid,27796431,5
