subject,fid,response
mrashid,8867670,5
mrashid,8867670,5
mrashid,8867670,1
mrashid,8867670,5
mrashid,27801385,5
mrashid,27801385,5
mrashid,27801385,5
mrashid,27805178,5
mrashid,27805178,5
mrashid,27805178,5
mrashid,27802216,5
mrashid,27802216,1
mrashid,27802216,5
mrashid,27802216,5
mrashid,27802905,5
mrashid,27802905,5
mrashid,27802905,1
mrashid,27802905,5
mrashid,36144098,5
mrashid,36144098,5
mrashid,36144098,5
mrashid,27796647,5
mrashid,27796647,1
mrashid,27796647,5
mrashid,27796647,5
mrashid,27797205,5
mrashid,27797205,5
mrashid,27797205,1
mrashid,27797205,1
mrashid,27797205,5
mrashid,44519964,5
mrashid,44519964,5
mrashid,44519964,5
mrashid,27800218,5
mrashid,27800218,5
mrashid,27800218,5
mrashid,10576511,5
mrashid,10576511,5
mrashid,10576511,1
mrashid,10576511,5
mrashid,44520148,5
mrashid,44520148,5
mrashid,44520148,5
mrashid,10576909,5
mrashid,10576909,5
mrashid,10576909,5
mrashid,10577247,5
mrashid,10577247,5
mrashid,10577247,5
maheshwari,7349197,4
maheshwari,7349197,2
maheshwari,7349197,2
maheshwari,7349197,2
maheshwari,7349197,4
maheshwari,7349197,4
maheshwari,8867670,2
maheshwari,8867670,4
maheshwari,8867670,4
maheshwari,8867670,2
maheshwari,8867670,2
maheshwari,8867670,2
maheshwari,8867670,2
maheshwari,8867670,2
maheshwari,8867670,2
maheshwari,8867670,4
maheshwari,10578077,2
maheshwari,10578077,4
maheshwari,10578077,4
maheshwari,10578077,4
maheshwari,22908000,4
maheshwari,22908000,4
maheshwari,22908000,2
maheshwari,22908000,3
maheshwari,22908000,4
maheshwari,4661284,4
maheshwari,4661284,2
maheshwari,4661284,4
maheshwari,4661284,4
maheshwari,27797205,3
maheshwari,27797205,4
maheshwari,27797205,4
maheshwari,27797205,4
maheshwari,36144131,4
maheshwari,36144131,4
maheshwari,36144131,3
maheshwari,36144131,2
maheshwari,27797673,3
maheshwari,27797673,4
maheshwari,27797673,3
maheshwari,27797673,3
maheshwari,27797673,4
maheshwari,27797673,4
maheshwari,27797891,4
maheshwari,27797891,3
maheshwari,27797891,3
maheshwari,27797891,4
maheshwari,27797891,2
maheshwari,27797891,3
maheshwari,27797891,4
maheshwari,44520124,4
maheshwari,44520124,4
maheshwari,44520124,4
maheshwari,44520124,4
cozma_92,27799536,2
cozma_92,27799536,1
cozma_92,27799536,1
cozma_92,27799536,5
cozma_92,27799536,5
cozma_92,51583309,5
cozma_92,51583309,5
cozma_92,51583309,5
cozma_92,27798255,5
cozma_92,27798255,5
cozma_92,27798255,1
cozma_92,27798255,5
cozma_92,22908000,5
cozma_92,22908000,5
cozma_92,22908000,5
cozma_92,10579194,5
cozma_92,10579194,5
cozma_92,10579194,5
cozma_92,27804279,5
cozma_92,27804279,5
cozma_92,27804279,5
cozma_92,4661284,5
cozma_92,4661284,5
cozma_92,4661284,5
cozma_92,10576909,5
cozma_92,10576909,2
cozma_92,10576909,5
cozma_92,27797673,5
cozma_92,27797673,5
cozma_92,27797673,5
cozma_92,44520084,5
cozma_92,44520084,5
cozma_92,44520084,5
cozma_92,27804446,5
cozma_92,27804446,5
cozma_92,27804446,5
cozma_92,44519964,5
cozma_92,44519964,5
cozma_92,44519964,5
cozma_92,44520148,5
cozma_92,44520148,5
cozma_92,44520148,2
cozma_92,44520148,1
cozma_92,44520148,1
cozma_92,10577247,5
cozma_92,10577247,1
cozma_92,10577247,1
cozma_92,10577247,2
cozma_92,10577247,5
cozma_92,44520208,5
cozma_92,44520208,5
cozma_92,44520208,5
cozma_92,27799972,5
cozma_92,27799972,2
cozma_92,27799972,5
cozma_92,27799972,5
ldecamora,22907980,1
ldecamora,22907980,4
ldecamora,22907980,4
ldecamora,22907980,4
ldecamora,22907980,4
ldecamora,22907980,2
ldecamora,22907980,2
ldecamora,22907980,4
ldecamora,22907980,4
ldecamora,27799972,5
ldecamora,27799972,5
ldecamora,27799972,2
ldecamora,27799972,5
ldecamora,10579035,5
ldecamora,10579035,5
ldecamora,10579035,5
ldecamora,7349040,1
ldecamora,7349040,2
ldecamora,7349040,4
ldecamora,7349040,2
ldecamora,7349040,2
ldecamora,7349040,2
ldecamora,7349040,2
ldecamora,7349040,5
ldecamora,7349040,5
ldecamora,7349040,5
ldecamora,27798653,5
ldecamora,27798653,5
ldecamora,27798653,5
ldecamora,22908012,5
ldecamora,22908012,5
ldecamora,22908012,5
ldecamora,27801385,3
ldecamora,27801385,5
ldecamora,27801385,2
ldecamora,27801385,2
ldecamora,27801385,5
seph1603,22907673,4
seph1603,22907673,3
seph1603,22907673,4
seph1603,27796391,1
seph1603,27796391,1
seph1603,27796391,5
seph1603,27796391,4
seph1603,44520148,4
seph1603,44520148,4
seph1603,44520148,3
seph1603,44520148,4
seph1603,8867670,1
seph1603,8867670,4
seph1603,8867670,5
seph1603,8867670,1
seph1603,8867670,4
seph1603,27803446,4
seph1603,27803446,5
seph1603,27803446,5
seph1603,27799972,5
seph1603,27799972,4
seph1603,27799972,4
seph1603,27799972,5
seph1603,10576511,5
seph1603,10576511,5
seph1603,10576511,5
seph1603,7349067,5
seph1603,7349067,5
seph1603,7349067,5
seph1603,47632533,5
seph1603,47632533,1
seph1603,47632533,1
seph1603,47632533,5
seph1603,47632544,5
seph1603,47632544,5
seph1603,47632544,5
seph1603,34090221,5
seph1603,34090221,5
seph1603,34090221,5
seph1603,44520094,5
seph1603,44520094,5
seph1603,44520094,5
seph1603,27799536,5
seph1603,27799536,5
seph1603,27799536,5
seph1603,6316602,5
seph1603,6316602,5
seph1603,6316602,5
seph1603,44820972,5
seph1603,44820972,5
seph1603,44820972,5
seph1603,27804446,5
seph1603,27804446,5
seph1603,27804446,5
seph1603,8867848,5
seph1603,8867848,5
seph1603,8867848,5
seph1603,10578378,5
seph1603,10578378,5
seph1603,10578378,5
contact,27802284,1
contact,27802284,1
contact,27802284,5
contact,6316124,5
contact,6316124,5
contact,6316124,5
contact,27798255,2
contact,27798255,5
contact,27798255,5
contact,27798255,1
contact,27798255,1
contact,27798255,5
contact,32134448,5
contact,32134448,5
contact,32134448,5
contact,27804279,5
contact,27804279,5
contact,27804279,5
contact,27805178,1
contact,27805178,1
contact,27805178,5
contact,27805178,1
contact,27805178,1
contact,27805178,1
contact,27805178,5
contact,27805178,5
contact,10577247,5
contact,10577247,1
contact,10577247,5
contact,8867670,1
contact,8867670,5
contact,8867670,5
contact,8867670,5
contact,8867670,1
contact,8867670,1
contact,8867670,5
contact,8867670,1
contact,44520272,1
contact,44520272,5
contact,44520272,1
contact,44520272,5
contact,44520272,1
contact,44520272,1
contact,44520272,5
contact,4661268,1
contact,4661268,5
contact,4661268,5
contact,4661268,1
contact,4661268,5
romulodiniz,44520148,5
romulodiniz,44520148,5
romulodiniz,44520148,5
romulodiniz,44520148,5
romulodiniz,27800619,2
romulodiniz,27800619,3
romulodiniz,27800619,3
romulodiniz,27800619,5
romulodiniz,27800619,5
romulodiniz,27800619,3
romulodiniz,27800619,5
romulodiniz,27800619,5
romulodiniz,27800619,5
romulodiniz,47632544,5
romulodiniz,47632544,5
romulodiniz,47632544,5
romulodiniz,32134598,3
romulodiniz,32134598,5
romulodiniz,32134598,5
romulodiniz,32134598,3
romulodiniz,32134598,5
romulodiniz,32134598,5
romulodiniz,32134598,5
romulodiniz,32134598,5
romulodiniz,44520124,5
romulodiniz,44520124,3
romulodiniz,44520124,5
romulodiniz,44520124,5
romulodiniz,27796431,5
romulodiniz,27796431,5
romulodiniz,27796431,5
romulodiniz,27796431,5
romulodiniz,27796431,5
romulodiniz,27796431,5
romulodiniz,27802905,5
romulodiniz,27802905,3
romulodiniz,27802905,5
romulodiniz,27802905,5
romulodiniz,27802905,5
romulodiniz,27802905,5
romulodiniz,44820931,5
romulodiniz,44820931,3
romulodiniz,44820931,5
romulodiniz,44820931,5
romulodiniz,27803446,5
romulodiniz,27803446,5
romulodiniz,27803446,5
romulodiniz,27804279,5
romulodiniz,27804279,5
romulodiniz,27804279,5
romulodiniz,22907701,5
romulodiniz,22907701,5
romulodiniz,22907701,5
romulodiniz,10577085,5
romulodiniz,10577085,5
romulodiniz,10577085,5
romulodiniz,10576888,5
romulodiniz,10576888,5
romulodiniz,10576888,5
romulodiniz,27797891,5
romulodiniz,27797891,5
romulodiniz,27797891,5
romulodiniz,10577421,5
romulodiniz,10577421,5
romulodiniz,10577421,5
seiumiut,27799545,5
seiumiut,27799545,1
seiumiut,27799545,1
seiumiut,27799545,5
seiumiut,27799545,5
seiumiut,27802216,2
seiumiut,27802216,5
seiumiut,27802216,5
seiumiut,27802216,5
seiumiut,10578378,5
seiumiut,10578378,5
seiumiut,10578378,1
seiumiut,10578378,5
seiumiut,22907980,5
seiumiut,22907980,5
seiumiut,22907980,4
seiumiut,27796391,5
seiumiut,27796391,5
seiumiut,27796391,5
seiumiut,7349138,5
seiumiut,7349138,5
seiumiut,7349138,1
seiumiut,7349138,5
seiumiut,10576511,2
seiumiut,10576511,2
seiumiut,10576511,1
seiumiut,10576511,1
seiumiut,22907932,2
seiumiut,22907932,5
seiumiut,22907932,2
seiumiut,10579035,5
seiumiut,10579035,1
seiumiut,10579035,2
seiumiut,27797891,5
seiumiut,27797891,4
seiumiut,27797891,2
seiumiut,32134448,5
seiumiut,32134448,4
seiumiut,32134448,5
seiumiut,27796852,2
seiumiut,27796852,5
seiumiut,27796852,5
seiumiut,10577093,5
seiumiut,10577093,5
seiumiut,10577093,5
seiumiut,27802905,5
seiumiut,27802905,2
seiumiut,27802905,2
slymntkn34,10578378,2
slymntkn34,10578378,5
slymntkn34,44520387,5
slymntkn34,44520387,5
slymntkn34,44520387,5
slymntkn34,27801385,5
slymntkn34,27801385,2
slymntkn34,27801385,1
slymntkn34,27801385,5
slymntkn34,10577902,5
slymntkn34,10577902,4
slymntkn34,10577902,4
slymntkn34,10577902,5
slymntkn34,10578077,5
slymntkn34,10578077,4
slymntkn34,10578077,5
slymntkn34,22908006,5
slymntkn34,22908006,1
slymntkn34,22908006,2
slymntkn34,22908006,1
slymntkn34,22908006,5
slymntkn34,22907701,5
slymntkn34,22907701,2
slymntkn34,22907701,5
slymntkn34,22907701,5
slymntkn34,10577421,5
slymntkn34,10577421,5
slymntkn34,10577421,5
slymntkn34,10577146,5
slymntkn34,10577146,5
slymntkn34,10577146,5
slymntkn34,44520762,5
slymntkn34,44520762,5
slymntkn34,44520762,2
slymntkn34,44520762,5
slymntkn34,27799911,5
slymntkn34,27799911,5
slymntkn34,27799911,5
slymntkn34,27799911,5
slymntkn34,10576318,5
slymntkn34,10576318,5
slymntkn34,10576318,5
tuj80000,44520084,5
tuj80000,44520084,2
tuj80000,44520084,5
tuj80000,44520084,5
tuj80000,22907980,5
tuj80000,22907980,5
tuj80000,22907980,5
tuj80000,44820931,5
tuj80000,44820931,5
tuj80000,44820931,5
tuj80000,44820931,4
tuj80000,44820931,2
tuj80000,44820931,5
tuj80000,10577421,2
tuj80000,10577421,4
tuj80000,10577421,2
tuj80000,10577421,4
tuj80000,10577421,4
tuj80000,10577421,5
tuj80000,10577421,4
tuj80000,10577421,4
tuj80000,22908000,5
tuj80000,22908000,5
tuj80000,22908000,5
tuj80000,22908000,2
tuj80000,22908000,5
tuj80000,22908000,5
tuj80000,32134448,5
tuj80000,32134448,5
tuj80000,44520208,5
tuj80000,44520208,5
tuj80000,44520208,5
tuj80000,27796509,5
tuj80000,27796509,5
tuj80000,27796509,5
tuj80000,27796509,5
tuj80000,10577596,5
tuj80000,10577596,5
tuj80000,10577596,5
tuj80000,44520094,4
tuj80000,44520094,4
tuj80000,44520094,5
tuj80000,27805178,2
tuj80000,27805178,2
tuj80000,27805178,2
tuj80000,27805178,5
tuj80000,27805178,2
tuj80000,27805178,5
tuj80000,27805178,4
tuj80000,27799545,5
tuj80000,27799545,5
tuj80000,27797205,5
tuj80000,27797205,5
tuj80000,27797205,5
tuj80000,47632544,5
tuj80000,47632544,5
tuj80000,47632544,5
tuj80000,22907673,5
tuj80000,22907673,5
tuj80000,22907673,5
tuj80000,27797891,5
tuj80000,27797891,5
tuj80000,27797891,5
tuj80000,10578517,5
tuj80000,10578517,5
tuj80000,10578517,5
agoswam2,44520208,2
agoswam2,44520208,5
agoswam2,44520208,5
agoswam2,44520208,1
agoswam2,44520208,5
agoswam2,22908000,5
agoswam2,22908000,5
agoswam2,22908000,5
agoswam2,27798250,1
agoswam2,27798250,1
agoswam2,27798250,1
agoswam2,27798250,5
agoswam2,27798250,5
agoswam2,27798250,1
agoswam2,27798250,5
agoswam2,47632533,5
agoswam2,47632533,1
agoswam2,47632533,5
agoswam2,47632533,1
agoswam2,47632533,5
agoswam2,47632533,1
agoswam2,47632533,1
agoswam2,47632533,1
agoswam2,47632533,1
agoswam2,10576888,1
agoswam2,10576888,5
agoswam2,10576888,1
agoswam2,10576888,5
agoswam2,10576888,1
agoswam2,10576888,5
agoswam2,22907932,5
agoswam2,22907932,5
agoswam2,22907932,5
agoswam2,10577565,5
agoswam2,10577565,1
agoswam2,10577565,5
agoswam2,10577565,5
agoswam2,4661268,1
agoswam2,4661268,1
agoswam2,4661268,1
agoswam2,4661268,5
agoswam2,4661268,5
agoswam2,4661268,5
agoswam2,27796647,5
agoswam2,27796647,5
agoswam2,27796647,4
agoswam2,27796647,5
agoswam2,27802081,5
agoswam2,27802081,5
agoswam2,27802081,5
agoswam2,27803317,5
agoswam2,27803317,1
agoswam2,27803317,5
agoswam2,27803317,5
agoswam2,27802905,5
agoswam2,27802905,5
agoswam2,27802905,1
agoswam2,27802905,5
nasi,44519964,5
nasi,44519964,5
nasi,44519964,5
nasi,44519964,5
nasi,27797205,5
nasi,27797205,5
nasi,27797205,5
nasi,27797205,5
nasi,27797205,5
nasi,27797205,5
nasi,27797205,5
nasi,27802008,5
nasi,27802008,5
nasi,27802008,5
nasi,27802081,5
nasi,27802081,5
nasi,27802081,5
nasi,10576909,5
nasi,10576909,5
nasi,10576909,5
nasi,10576909,5
nasi,10576909,5
nasi,10576909,5
nasi,27797891,5
nasi,27797891,5
nasi,27797891,5
nasi,27798255,5
nasi,27798255,5
nasi,27798255,5
nasi,10576888,5
nasi,10576888,5
nasi,10576888,5
nasi,8867848,5
nasi,8867848,5
nasi,8867848,5
nasi,7349040,5
nasi,7349040,5
nasi,7349040,5
nasi,7349040,5
nasi,27802284,5
nasi,27802284,5
nasi,27802284,5
nasi,4452010,5
nasi,4452010,5
nasi,4452010,5
nasi,10577093,5
nasi,10577093,5
nasi,10577093,5
nasi,44520124,5
nasi,44520124,5
nasi,44520124,5
nasi,27800553,5
nasi,27800553,5
nasi,27800553,5
nasi,27802216,5
nasi,27802216,5
nasi,27802216,5
nasi,27798055,5
nasi,27798055,5
nasi,27798055,5
nasi,27799545,5
nasi,27799545,5
nasi,27799545,5
nasi,27799972,5
nasi,27799972,5
nasi,27799972,5
nasi,22908012,5
nasi,22908012,5
nasi,22908012,5
nasi,22908012,5
nasi,27796431,5
nasi,27796431,5
nasi,27796431,5
nasi,27803317,5
nasi,27803317,5
nasi,27803317,5
nasi,10576318,5
nasi,10576318,5
nasi,10576318,5
nasi,27797673,5
nasi,27797673,5
nasi,27797673,5
nasi,47632533,5
nasi,47632533,5
nasi,47632533,5
nasi,44520272,5
nasi,44520272,5
nasi,44520272,5
nasi,22907673,5
nasi,22907673,5
nasi,22907673,5
nasi,22907673,5
nasi,27798653,5
nasi,27798653,5
nasi,27798653,5
nasi,27803215,5
nasi,27803215,5
nasi,27803215,5
nasi,8867670,5
nasi,8867670,5
nasi,8867670,5
nasi,8867670,5
nasi,36144131,5
nasi,36144131,5
nasi,36144131,5
nasi,36144131,5
nasi,10578056,5
nasi,10578056,5
nasi,10578056,5
nasi,10578517,5
nasi,10578517,5
nasi,10578517,5
nasi,10578517,5
nasi,27798605,5
nasi,27798605,5
nasi,27798605,5
nasi,27798605,5
