subject,fid,Qtype,response
jack545,27799536,4,0
jack545,27799536,5,0
jack545,27799536,5,0
jack545,27799536,5,1
jack545,27799536,5,1
jack545,27799536,5,1
jack545,27799536,5,0
jack545,27799536,5,1
jack545,32134448,1,1
jack545,32134448,4,1
jack545,32134448,5,1
jack545,27804279,1,1
jack545,27804279,3,1
jack545,27804279,4,1
jack545,27796852,1,1
jack545,27796852,5,1
jack545,27796852,6,1
jack545,10577085,1,1
jack545,10577085,3,1
jack545,10577085,6,0
jack545,10577085,6,0
jack545,10577085,6,0
jack545,10577085,6,1
jack545,10577421,1,1
jack545,10577421,2,1
jack545,10577421,2,1
jack545,10577421,5,0
jack545,10577421,5,0
jack545,10577421,5,0
jack545,10577421,5,1
jack545,10577421,6,0
jack545,10577421,6,0
jack545,7349067,4,1
jack545,7349067,5,1
jack545,7349067,5,0
jack545,7349067,5,1
jack545,7349067,6,0
jack545,34090221,3,1
jack545,34090221,4,0
jack545,34090221,4,1
jack545,34090221,5,1
jack545,44520148,2,1
jack545,44520148,4,1
jack545,44520148,5,1
jack545,10577726,2,1
jack545,10577726,3,1
jack545,10577726,5,0
jack545,10577726,5,0
jack545,10577726,5,0
jack545,10577726,6,0
jack545,10577726,6,1
jack545,27800218,2,1
jack545,27800218,3,0
jack545,27800218,3,1
jack545,27800218,4,1
jack545,10578378,1,0
jack545,10578378,1,1
jack545,10578378,1,1
jack545,10578378,3,1
jack545,10578378,5,1
jack545,10578378,6,1
jack545,10578517,1,0
jack545,10578517,1,1
jack545,10578517,2,1
jack545,10578517,6,1
jack545,10576888,1,1
jack545,10576888,4,1
jack545,10576888,5,0
jack545,10576888,5,0
jack545,10576888,6,0
jack545,7349197,2,1
jack545,7349197,2,1
jack545,7349197,3,1
jack545,7349197,6,0
jack545,7349197,6,1
jack545,27802905,1,1
jack545,27802905,2,1
jack545,27802905,5,0
jack545,27802905,5,1
jack545,27802905,6,1
jack545,27797673,1,1
jack545,27797673,2,1
jack545,27797673,5,1
jack545,27801385,2,1
jack545,27801385,3,1
jack545,27801385,5,1
jack545,27799911,1,1
jack545,27799911,2,1
jack545,27799911,4,0
jack545,27799911,4,1
jack545,51583309,2,1
jack545,51583309,3,1
jack545,51583309,5,1
jack545,44520106,3,1
jack545,44520106,4,1
jack545,44520106,5,1
jack545,44519964,1,1
jack545,44519964,2,1
jack545,44519964,4,1
jack545,44519964,5,1
jack545,44519964,6,0
jack545,47632533,1,1
jack545,47632533,2,1
jack545,47632533,5,1
jack545,47632533,6,1
jack545,27799972,1,1
jack545,27799972,5,1
jack545,27799972,5,1
jack545,27803215,3,1
jack545,27803215,5,1
jack545,27803215,6,1
jack545,27803215,6,1
jack545,27803215,6,1
jack545,27802081,3,1
jack545,27802081,4,1
jack545,27802081,6,1
olha,36144131,1,1
olha,36144131,1,1
olha,36144131,5,1
olha,36144131,5,1
olha,36144131,6,1
olha,7349072,1,1
olha,7349072,2,1
olha,7349072,5,1
olha,4661268,1,1
olha,4661268,2,1
olha,4661268,4,1
olha,27796431,2,1
olha,27796431,5,1
olha,27796431,6,0
olha,6316602,1,0
olha,6316602,1,0
olha,6316602,2,1
olha,6316602,6,1
olha,10578077,1,1
olha,10578077,2,1
olha,10578077,3,1
olha,8867670,1,1
olha,8867670,2,1
olha,8867670,5,1
olha,32134448,1,1
olha,32134448,3,0
olha,32134448,4,0
olha,22907701,1,1
olha,22907701,3,1
olha,22907701,6,0
olha,22907701,6,0
olha,10577146,1,1
olha,10577146,3,1
olha,10577146,6,1
olha,27796647,2,1
olha,27796647,3,1
olha,27796647,5,1
olha,10579194,2,0
olha,10579194,3,1
olha,10579194,4,0
olha,27799910,2,0
olha,27799910,3,1
olha,27799910,6,1
olha,27800218,3,1
olha,27800218,4,1
olha,27800218,5,1
olha,22907721,3,1
olha,22907721,4,0
olha,22907721,6,1
olha,22908000,1,1
olha,22908000,2,1
olha,22908000,3,1
olha,10577565,2,1
olha,10577565,5,1
olha,10577565,6,1
olha,44520387,1,1
olha,44520387,4,1
olha,44520387,6,0
ndemirci,44520084,1,1
ndemirci,44520084,2,1
ndemirci,44520084,2,0
ndemirci,44520084,5,1
ndemirci,44520084,5,0
ndemirci,44520084,5,1
ndemirci,36144131,2,1
ndemirci,36144131,2,0
ndemirci,36144131,2,1
ndemirci,36144131,3,1
ndemirci,36144131,4,1
ndemirci,36144131,5,1
ndemirci,44821127,1,0
ndemirci,44821127,1,1
ndemirci,44821127,1,0
ndemirci,44821127,3,1
ndemirci,44821127,3,0
ndemirci,44821127,3,0
ndemirci,44821127,3,1
ndemirci,44821127,5,1
ndemirci,27802081,1,1
ndemirci,27802081,1,0
ndemirci,27802081,2,1
ndemirci,27802081,3,1
ndemirci,10576909,1,1
ndemirci,10576909,3,1
ndemirci,10576909,5,0
ndemirci,10576909,5,1
ndemirci,44520272,3,1
ndemirci,44520272,5,1
ndemirci,44520272,5,1
ndemirci,27796852,1,1
ndemirci,27796852,3,1
ndemirci,27799972,2,0
ndemirci,27799972,2,0
ndemirci,27799972,2,0
ndemirci,27799972,2,0
ndemirci,27799972,2,0
ndemirci,27799972,2,0
ndemirci,27799972,5,1
ndemirci,6316602,3,1
ndemirci,6316602,5,1
ndemirci,10579035,1,1
ndemirci,10579035,3,1
ndemirci,44820972,1,1
ndemirci,44820972,3,1
ndemirci,44820972,5,1
ndemirci,27805178,1,1
ndemirci,27805178,3,1
ndemirci,27805178,5,1
ndemirci,10577146,3,1
ndemirci,10577146,4,1
ndemirci,10577146,5,1
ndemirci,27797205,4,1
ndemirci,27797205,5,1
ndemirci,4661284,2,0
ndemirci,4661284,2,0
ndemirci,4661284,2,0
ndemirci,4661284,2,0
ndemirci,4661284,2,1
ndemirci,4661284,4,1
ndemirci,4661284,5,1
ndemirci,22907980,2,1
ndemirci,22907980,3,1
ndemirci,22907980,4,1
ndemirci,27800553,2,1
ndemirci,27800553,4,1
ndemirci,27800553,5,1
ndemirci,44821071,2,1
ndemirci,44821071,3,1
ndemirci,44821071,5,1
ndemirci,27804446,1,1
ndemirci,27804446,4,1
ndemirci,27804446,5,1
ndemirci,27798250,1,1
ndemirci,27798250,4,1
ndemirci,27798250,5,1
juhsis,27804279,1,1
juhsis,27804279,2,0
juhsis,27804279,2,1
juhsis,27804279,4,1
juhsis,6316602,3,1
juhsis,6316602,5,0
juhsis,6316602,5,0
juhsis,6316602,5,1
juhsis,6316602,6,1
juhsis,10579053,2,1
juhsis,10579053,3,1
juhsis,10579053,4,1
juhsis,10579053,5,0
juhsis,10579053,5,0
juhsis,10579053,5,0
juhsis,10579053,5,0
juhsis,10579053,5,0
juhsis,10579053,5,1
juhsis,10577421,1,0
juhsis,10577421,1,1
juhsis,10577421,4,1
juhsis,10577421,6,1
juhsis,27798250,1,1
juhsis,27798250,3,0
juhsis,27798250,3,1
juhsis,27798250,6,1
juhsis,47632544,1,1
juhsis,47632544,5,1
juhsis,47632544,6,0
juhsis,27802081,1,1
juhsis,27802081,2,0
juhsis,27802081,2,1
juhsis,27802081,4,1
juhsis,32134448,3,1
juhsis,32134448,4,1
juhsis,32134448,5,1
juhsis,32134448,6,1
juhsis,27802216,1,1
juhsis,27802216,3,1
juhsis,27802216,6,1
juhsis,27802216,6,1
juhsis,27801385,1,1
juhsis,27801385,2,1
juhsis,27801385,3,1
juhsis,10579035,1,1
juhsis,10579035,2,1
juhsis,10579035,4,1
juhsis,10577247,2,1
juhsis,10577247,4,1
juhsis,10577247,6,1
juhsis,27805178,2,1
juhsis,27805178,5,1
juhsis,27805178,6,1
juhsis,8867848,3,0
juhsis,8867848,3,1
juhsis,8867848,4,1
juhsis,8867848,6,1
juhsis,22907980,3,1
juhsis,22907980,4,1
juhsis,22907980,6,1
juhsis,36144131,2,1
juhsis,36144131,4,1
juhsis,36144131,5,1
juhsis,10577085,1,0
juhsis,10577085,1,1
juhsis,10577085,3,1
juhsis,10577085,4,1
juhsis,27799972,1,1
juhsis,27799972,2,1
juhsis,27799972,5,1
tchuanro,10578077,2,1
tchuanro,10578077,4,1
tchuanro,10578077,5,1
tchuanro,6316124,1,1
tchuanro,6316124,2,1
tchuanro,6316124,3,1
tchuanro,27796647,1,1
tchuanro,27796647,3,1
tchuanro,27796647,5,1
tchuanro,10578517,3,1
tchuanro,10578517,4,1
tchuanro,22907980,3,1
tchuanro,22907980,4,1
tchuanro,44820972,3,1
tchuanro,44820972,5,0
tchuanro,44820972,5,1
tchuanro,44820972,6,1
tchuanro,6316602,1,1
tchuanro,6316602,3,1
tchuanro,6316602,4,1
tchuanro,27799972,3,1
tchuanro,27799972,4,1
tchuanro,27799972,6,1
tchuanro,44821071,1,1
tchuanro,44821071,3,1
tchuanro,44821071,6,1
tchuanro,10577902,1,1
tchuanro,10577902,1,1
tchuanro,10577902,2,1
tchuanro,44520208,1,1
tchuanro,44520208,4,1
tchuanro,44520208,5,1
tchuanro,22908006,1,1
tchuanro,22908006,2,1
tchuanro,22908006,4,1
tchuanro,10579053,1,1
tchuanro,10579053,3,1
tchuanro,10579053,4,0
tchuanro,10579053,4,1
tchuanro,10578056,3,1
tchuanro,10578056,5,1
tchuanro,10578056,6,1
tchuanro,34097293,1,1
tchuanro,34097293,4,1
tchuanro,34097293,6,1
tchuanro,10576318,1,1
tchuanro,10576318,3,1
tchuanro,10576318,6,1
tchuanro,27803215,1,1
tchuanro,27803215,4,1
tchuanro,27803215,5,1
tchuanro,22908012,1,1
tchuanro,22908012,2,1
tchuanro,22908012,5,1
tchuanro,27797205,3,1
tchuanro,27797205,4,1
tchuanro,27797205,6,1
tchuanro,22907701,2,1
tchuanro,22907701,4,1
tchuanro,22907701,6,1
tchuanro,10577596,2,1
tchuanro,10577596,3,1
tchuanro,10577596,5,1
tchuanro,44520387,1,1
tchuanro,44520387,3,1
tchuanro,44520387,6,1
tchuanro,27797673,1,1
tchuanro,27797673,2,1
tchuanro,27797673,6,1
tchuanro,27799911,3,1
tchuanro,27799911,5,0
tchuanro,27799911,5,1
tchuanro,44520094,1,1
tchuanro,44520094,4,1
tchuanro,44520094,6,1
tchuanro,36466709,1,1
tchuanro,36466709,4,1
tchuanro,36466709,5,1
tchuanro,27802284,1,1
tchuanro,27802284,2,1
tchuanro,27802284,6,1
tchuanro,10577146,1,1
tchuanro,10577146,2,1
tchuanro,10577146,3,1
tchuanro,27800619,2,1
tchuanro,27800619,4,1
tchuanro,27800619,6,1
tchuanro,47632544,2,1
tchuanro,47632544,5,1
tchuanro,47632544,6,1
tchuanro,22908000,1,1
tchuanro,22908000,5,1
tchuanro,22908000,6,1
tchuanro,27798055,1,1
tchuanro,27798055,2,1
tchuanro,27798055,5,1
tchuanro,27799910,2,1
tchuanro,27799910,3,1
tchuanro,27799910,6,1
tchuanro,27800553,2,1
tchuanro,27800553,3,1
tchuanro,27800553,4,1
tchuanro,8867670,1,1
tchuanro,8867670,3,1
tchuanro,8867670,4,1
tchuanro,27802216,1,1
tchuanro,27802216,2,1
tchuanro,27802216,6,1
tchuanro,10577093,1,1
tchuanro,10577093,3,1
tchuanro,10577093,4,1
tchuanro,4661268,3,1
tchuanro,4661268,4,1
tchuanro,4661268,5,1
abulfazhajizada,34097091,1,1
abulfazhajizada,34097091,3,1
abulfazhajizada,34097091,4,1
abulfazhajizada,10577421,1,1
abulfazhajizada,10577421,3,0
abulfazhajizada,10577421,4,1
abulfazhajizada,27798250,2,1
abulfazhajizada,27798250,2,0
abulfazhajizada,27798250,5,0
abulfazhajizada,27798250,5,0
abulfazhajizada,27798250,5,1
abulfazhajizada,27798250,6,1
abulfazhajizada,27804279,2,1
abulfazhajizada,27804279,3,1
abulfazhajizada,27804279,4,1
abulfazhajizada,27799910,4,1
abulfazhajizada,27799910,5,1
abulfazhajizada,27799910,6,1
abulfazhajizada,4661284,3,0
abulfazhajizada,4661284,3,1
abulfazhajizada,4661284,4,1
abulfazhajizada,4661284,5,1
abulfazhajizada,10578056,1,1
abulfazhajizada,10578056,2,1
abulfazhajizada,10578056,4,1
abulfazhajizada,22907980,1,1
abulfazhajizada,22907980,3,1
abulfazhajizada,22907980,6,1
abulfazhajizada,10576318,4,1
abulfazhajizada,10576318,5,1
abulfazhajizada,10576318,6,0
abulfazhajizada,22908000,1,1
abulfazhajizada,22908000,4,1
abulfazhajizada,22908000,5,1
abulfazhajizada,22908000,6,0
abulfazhajizada,27802284,1,1
abulfazhajizada,27802284,4,1
abulfazhajizada,27802284,6,0
abulfazhajizada,44821127,4,1
abulfazhajizada,44821127,4,1
abulfazhajizada,44821127,5,1
abulfazhajizada,44821127,5,1
abulfazhajizada,44520094,1,1
abulfazhajizada,44520094,3,1
abulfazhajizada,44520094,4,1
abulfazhajizada,27798605,4,1
abulfazhajizada,27798605,5,1
abulfazhajizada,27798605,6,1
abulfazhajizada,22907932,2,1
abulfazhajizada,22907932,5,1
abulfazhajizada,22907932,6,1
abulfazhajizada,22907932,6,1
abulfazhajizada,27798653,2,1
abulfazhajizada,27798653,3,1
abulfazhajizada,27798653,4,1
abulfazhajizada,44820931,1,1
abulfazhajizada,44820931,4,1
abulfazhajizada,44820931,5,1
abulfazhajizada,27799536,3,0
abulfazhajizada,27799536,4,1
abulfazhajizada,27799536,5,1
abulfazhajizada,27799536,6,1
abulfazhajizada,44520762,2,1
abulfazhajizada,44520762,4,1
abulfazhajizada,44520762,5,1
abulfazhajizada,10578077,1,1
abulfazhajizada,10578077,2,1
abulfazhajizada,10578077,6,0
abulfazhajizada,44520106,2,1
abulfazhajizada,44520106,4,1
abulfazhajizada,44520106,5,1
abulfazhajizada,27797891,3,1
abulfazhajizada,27797891,4,1
abulfazhajizada,27797891,6,1
ugurbyrm,4661268,2,0
ugurbyrm,4661268,2,1
ugurbyrm,4661268,3,1
ugurbyrm,4661268,5,0
ugurbyrm,4661268,5,1
ugurbyrm,4661268,5,0
ugurbyrm,4661268,5,0
ugurbyrm,4661268,5,1
ugurbyrm,4661268,5,1
ugurbyrm,27804446,1,1
ugurbyrm,27804446,3,1
ugurbyrm,27804446,4,1
ugurbyrm,27804446,4,1
ugurbyrm,34097293,1,0
ugurbyrm,34097293,1,1
ugurbyrm,34097293,5,0
ugurbyrm,34097293,5,1
ugurbyrm,34097293,5,1
ugurbyrm,10577093,3,1
ugurbyrm,10577093,4,1
ugurbyrm,10577093,5,1
ugurbyrm,27802284,1,1
ugurbyrm,27802284,2,1
ugurbyrm,10576318,1,1
ugurbyrm,10576318,4,1
ugurbyrm,10576318,4,1
ugurbyrm,10576318,5,1
ugurbyrm,44520106,2,1
ugurbyrm,44520106,4,1
ugurbyrm,44520106,5,1
ugurbyrm,44821071,1,1
ugurbyrm,44821071,3,1
ugurbyrm,44821071,5,1
ugurbyrm,10579053,3,1
ugurbyrm,10579053,4,1
ugurbyrm,27799911,3,1
ugurbyrm,27799911,4,1
ugurbyrm,27799911,5,1
ugurbyrm,27799545,1,1
ugurbyrm,27799545,4,1
ugurbyrm,27799545,5,1
ugurbyrm,27802081,4,1
ugurbyrm,27802081,5,1
ugurbyrm,8867848,1,1
ugurbyrm,8867848,2,1
ugurbyrm,8867848,4,1
ugurbyrm,27800218,1,1
ugurbyrm,27800218,3,1
ugurbyrm,27800218,5,1
ugurbyrm,27804279,3,1
ugurbyrm,27804279,5,1
ugurbyrm,10578077,2,1
ugurbyrm,10578077,3,1
xzhong3,27804279,2,0
xzhong3,27804279,2,0
xzhong3,27804279,2,1
xzhong3,27804279,4,1
xzhong3,27804279,5,1
xzhong3,27799536,2,0
xzhong3,27799536,2,0
xzhong3,27799536,2,0
xzhong3,27799536,2,0
xzhong3,27799536,2,1
xzhong3,27799536,3,0
xzhong3,27799536,3,1
xzhong3,27799536,4,0
xzhong3,27799536,4,0
xzhong3,27799536,4,1
xzhong3,22908006,3,1
xzhong3,22908006,3,1
xzhong3,22908006,5,1
xzhong3,22908006,6,1
xzhong3,8867848,1,1
xzhong3,8867848,2,1
xzhong3,8867848,6,1
xzhong3,6316124,2,1
xzhong3,6316124,3,0
xzhong3,6316124,3,1
xzhong3,6316124,6,1
xzhong3,27796509,1,1
xzhong3,27796509,5,0
xzhong3,27796509,5,0
xzhong3,27796509,5,1
xzhong3,27796509,6,1
xzhong3,22907701,2,0
xzhong3,22907701,2,1
xzhong3,22907701,5,1
xzhong3,22907701,6,1
xzhong3,44520148,3,1
xzhong3,44520148,5,1
xzhong3,44520148,6,1
xzhong3,27796852,1,1
xzhong3,27796852,3,0
xzhong3,27796852,3,1
xzhong3,27796852,4,0
xzhong3,27796852,4,1
xzhong3,27796647,2,1
xzhong3,27796647,4,1
xzhong3,27796647,6,1
xzhong3,27800218,1,1
xzhong3,27800218,3,1
xzhong3,27800218,5,1
xzhong3,27800218,5,0
xzhong3,10576888,2,1
xzhong3,10576888,4,1
xzhong3,10576888,5,0
xzhong3,27798055,1,1
xzhong3,27798055,2,1
xzhong3,27798055,5,1
xzhong3,27805178,1,1
xzhong3,27805178,4,1
xzhong3,27805178,5,1
xzhong3,7349067,1,1
xzhong3,7349067,3,1
xzhong3,7349067,4,1
xzhong3,44520279,1,1
xzhong3,44520279,3,1
xzhong3,44520279,5,1
xzhong3,44520279,5,1
xzhong3,10577146,1,1
xzhong3,10577146,5,1
xzhong3,10577146,6,1
xzhong3,27799910,2,1
xzhong3,27799910,4,1
xzhong3,27799910,6,1
mrashid,27799910,2,0
mrashid,27799910,2,0
mrashid,27799910,2,0
mrashid,27799910,3,0
mrashid,27799910,3,0
mrashid,27799910,3,1
mrashid,27799910,5,1
mrashid,10578863,2,0
mrashid,10578863,2,0
mrashid,10578863,2,0
mrashid,10578863,2,0
mrashid,10578863,2,0
mrashid,10578863,2,0
mrashid,10578863,2,0
mrashid,10578863,2,1
mrashid,10578863,3,1
mrashid,10578863,6,1
mrashid,10578077,2,0
mrashid,10578077,2,1
mrashid,10578077,4,1
mrashid,10578077,5,1
mrashid,27800619,2,1
mrashid,27800619,5,1
mrashid,27800619,5,0
mrashid,27798653,1,1
mrashid,27798653,2,1
mrashid,27798653,4,1
mrashid,36144131,2,1
mrashid,36144131,4,1
mrashid,36144131,6,1
mrashid,22907721,1,1
mrashid,22907721,1,0
mrashid,22907721,2,1
mrashid,22907721,5,1
mrashid,27797673,1,1
mrashid,27797673,4,1
mrashid,27797673,5,1
mrashid,44520084,3,1
mrashid,44520084,4,1
mrashid,44520084,5,1
mrashid,27802008,1,1
mrashid,27802008,4,1
mrashid,27802008,5,1
mrashid,27800553,1,1
mrashid,27800553,2,1
mrashid,27800553,5,0
mrashid,27800553,5,1
mrashid,27804279,1,1
mrashid,27804279,2,1
mrashid,27804279,5,1
mrashid,27797891,3,1
mrashid,27797891,5,0
mrashid,27797891,5,1
mrashid,27797891,5,1
mrashid,10576888,2,1
mrashid,10576888,4,1
mrashid,10576888,5,1
mrashid,44520094,1,1
mrashid,44520094,3,1
mrashid,44520094,5,1
mrashid,27796431,1,1
mrashid,27796431,4,1
mrashid,27796431,5,1
